
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		   24786	fromnumeric.pyi
	  *EXTRA File 		   20387	function_base.py
	  *EXTRA File 		    4912	function_base.pyi
	  *EXTRA File 		   26600	getlimits.py
	  *EXTRA File 		      88	getlimits.pyi
	  *EXTRA File 		   12109	memmap.py
	  *EXTRA File 		      58	memmap.pyi
	  *EXTRA File 		   57812	multiarray.py
	  *EXTRA File 		   25790	multiarray.pyi
	  *EXTRA File 		   79544	numeric.py
	  *EXTRA File 		   14975	numeric.pyi
	  *EXTRA File 		   18787	numerictypes.py
	  *EXTRA File 		    3423	numerictypes.pyi
	  *EXTRA File 		    7274	overrides.py
	  *EXTRA File 		   38632	records.py
	  *EXTRA File 		    5926	records.pyi
	  *EXTRA File 		   30666	shape_base.py
	  *EXTRA File 		    2897	shape_base.pyi
	  *EXTRA File 		    2076	umath.py
	  *EXTRA File 		     402	umath_tests.py
	  *EXTRA File 		  216052	_add_newdocs.py
	  *EXTRA File 		   12478	_add_newdocs_scalars.py
	  *EXTRA File 		    4018	_asarray.py
	  *EXTRA File 		    1128	_asarray.pyi
	  *EXTRA File 		   10975	_dtype.py
	  *EXTRA File 		    3790	_dtype_ctypes.py
	  *EXTRA File 		    5551	_exceptions.py
	  *EXTRA File 		   29283	_internal.py
	  *EXTRA File 		    1062	_internal.pyi
	  *EXTRA File 		   11921	_machar.py
	  *EXTRA File 		    8847	_methods.py
	  *EXTRA File 		    2418	_multiarray_tests.cp311-win_amd64.lib
	  *EXTRA File 		    2192	_multiarray_umath.cp311-win_amd64.lib
	  *EXTRA File 		    2228	_operand_flag_tests.cp311-win_amd64.lib
	  *EXTRA File 		    2156	_rational_tests.cp311-win_amd64.lib
	  *EXTRA File 		    1976	_simd.cp311-win_amd64.lib
	  *EXTRA File 		    2952	_string_helpers.py
	  *EXTRA File 		    2228	_struct_ufunc_tests.cp311-win_amd64.lib
	  *EXTRA File 		    7779	_type_aliases.py
	  *EXTRA File 		     417	_type_aliases.pyi
	  *EXTRA File 		   14410	_ufunc_config.py
	  *EXTRA File 		    1103	_ufunc_config.pyi
	  *EXTRA File 		    2104	_umath_tests.cp311-win_amd64.lib
	  *EXTRA File 		    5960	__init__.py
	  *EXTRA File 		     128	__init__.pyi
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\core\include\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\core\include\numpy\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\core\lib\
	  *EXTRA File 		  149674	npymath.lib
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\core\lib\npy-pkg-config\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\core\tests\
	  *EXTRA File 		    2274	test_abc.py
	  *EXTRA File 		   23610	test_api.py
	  *EXTRA File 		    2031	test_argparse.py
	  *EXTRA File 		    3329	test_arraymethod.py
	  *EXTRA File 		   41509	test_arrayprint.py
	  *EXTRA File 		   35277	test_array_coercion.py
	  *EXTRA File 		    7993	test_array_interface.py
	  *EXTRA File 		    5217	test_casting_floatingpoint_errors.py
	  *EXTRA File 		   35117	test_casting_unittests.py
	  *EXTRA File 		    6767	test_conversion_utils.py
	  *EXTRA File 		    1585	test_cpu_dispatcher.py
	  *EXTRA File 		   15296	test_cpu_features.py
	  *EXTRA File 		    9654	test_custom_dtypes.py
	  *EXTRA File 		    3890	test_cython.py
	  *EXTRA File 		  118780	test_datetime.py
	  *EXTRA File 		   25683	test_defchararray.py
	  *EXTRA File 		   31893	test_deprecations.py
	  *EXTRA File 		    3646	test_dlpack.py
	  *EXTRA File 		   77608	test_dtype.py
	  *EXTRA File 		   54960	test_einsum.py
	  *EXTRA File 		    2280	test_errstate.py
	  *EXTRA File 		    5862	test_extint128.py
	  *EXTRA File 		   16041	test_function_base.py
	  *EXTRA File 		    6912	test_getlimits.py
	  *EXTRA File 		   25165	test_half.py
	  *EXTRA File 		    1041	test_hashtable.py
	  *EXTRA File 		    5263	test_indexerrors.py
	  *EXTRA File 		   55731	test_indexing.py
	  *EXTRA File 		    6623	test_item_selection.py
	  *EXTRA File 		    1216	test_limited_api.py
	  *EXTRA File 		   14300	test_longdouble.py
	  *EXTRA File 		    1097	test_machar.py
	  *EXTRA File 		    7692	test_memmap.py
	  *EXTRA File 		   30017	test_mem_overlap.py
	  *EXTRA File 		   17244	test_mem_policy.py
	  *EXTRA File 		  390160	test_multiarray.py
	  *EXTRA File 		  134166	test_nditer.py
	  *EXTRA File 		    9086	test_nep50_promotions.py
	  *EXTRA File 		  140887	test_numeric.py
	  *EXTRA File 		   22257	test_numerictypes.py
	  *EXTRA File 		    1678	test_numpy_2_0_compat.py
	  *EXTRA File 		   26839	test_overrides.py
	  *EXTRA File 		    7039	test_print.py
	  *EXTRA File 		    1212	test_protocols.py
	  *EXTRA File 		   20789	test_records.py
	  *EXTRA File 		   94163	test_regression.py
	  *EXTRA File 		    5733	test_scalarbuffer.py
	  *EXTRA File 		    2466	test_scalarinherit.py
	  *EXTRA File 		   44347	test_scalarmath.py
	  *EXTRA File 		   19153	test_scalarprint.py
	  *EXTRA File 		    6301	test_scalar_ctors.py
	  *EXTRA File 		    7745	test_scalar_methods.py
	  *EXTRA File 		   30548	test_shape_base.py
	  *EXTRA File 		   50029	test_simd.py
	  *EXTRA File 		    4003	test_simd_module.py
	  *EXTRA File 		    3934	test_strings.py
	  *EXTRA File 		  127903	test_ufunc.py
	  *EXTRA File 		  191225	test_umath.py
	  *EXTRA File 		    3972	test_umath_accuracy.py
	  *EXTRA File 		   23869	test_umath_complex.py
	  *EXTRA File 		   13143	test_unicode.py
	  *EXTRA File 		    2934	test__exceptions.py
	  *EXTRA File 		    2280	_locales.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\core\tests\data\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\core\tests\examples\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\distutils\
	  *EXTRA File 		     988	armccompiler.py
	  *EXTRA File 		   29444	ccompiler.py
	  *EXTRA File 		  103058	ccompiler_opt.py
	  *EXTRA File 		    9865	conv_template.py
	  *EXTRA File 		    8416	core.py
	  *EXTRA File 		   23322	cpuinfo.py
	  *EXTRA File 		   10598	exec_command.py
	  *EXTRA File 		    3675	extension.py
	  *EXTRA File 		    8174	from_template.py
	  *EXTRA File 		     862	fujitsuccompiler.py
	  *EXTRA File 		    4345	intelccompiler.py
	  *EXTRA File 		    3746	lib2def.py
	  *EXTRA File 		    2109	line_endings.py
	  *EXTRA File 		    2990	log.py
	  *EXTRA File 		   22658	mingw32ccompiler.py
	  *EXTRA File 		   91852	misc_util.py
	  *EXTRA File 		    2255	msvc9compiler.py
	  *EXTRA File 		    2723	msvccompiler.py
	  *EXTRA File 		   13409	npy_pkg_config.py
	  *EXTRA File 		     651	numpy_distribution.py
	  *EXTRA File 		     734	pathccompiler.py
	  *EXTRA File 		     651	setup.py
	  *EXTRA File 		  117293	system_info.py
	  *EXTRA File 		    5567	unixccompiler.py
	  *EXTRA File 		    2704	_shell_utils.py
	  *EXTRA File 		    2138	__init__.py
	  *EXTRA File 		     123	__init__.pyi
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\distutils\checks\
	  *EXTRA File 		     845	cpu_asimd.c
	  *EXTRA File 		     448	cpu_asimddp.c
	  *EXTRA File 		     548	cpu_asimdfhm.c
	  *EXTRA File 		     394	cpu_asimdhp.c
	  *EXTRA File 		     799	cpu_avx.c
	  *EXTRA File 		     769	cpu_avx2.c
	  *EXTRA File 		     779	cpu_avx512cd.c
	  *EXTRA File 		     775	cpu_avx512f.c
	  *EXTRA File 		     864	cpu_avx512_clx.c
	  *EXTRA File 		     972	cpu_avx512_cnl.c
	  *EXTRA File 		    1030	cpu_avx512_icl.c
	  *EXTRA File 		     984	cpu_avx512_knl.c
	  *EXTRA File 		    1162	cpu_avx512_knm.c
	  *EXTRA File 		    1036	cpu_avx512_skx.c
	  *EXTRA File 		     930	cpu_avx512_spr.c
	  *EXTRA File 		     890	cpu_f16c.c
	  *EXTRA File 		     839	cpu_fma3.c
	  *EXTRA File 		     314	cpu_fma4.c
	  *EXTRA File 		     619	cpu_neon.c
	  *EXTRA File 		     262	cpu_neon_fp16.c
	  *EXTRA File 		     630	cpu_neon_vfpv4.c
	  *EXTRA File 		    1081	cpu_popcnt.c
	  *EXTRA File 		     706	cpu_sse.c
	  *EXTRA File 		     717	cpu_sse2.c
	  *EXTRA File 		     709	cpu_sse3.c
	  *EXTRA File 		     695	cpu_sse41.c
	  *EXTRA File 		     712	cpu_sse42.c
	  *EXTRA File 		     725	cpu_ssse3.c
	  *EXTRA File 		     499	cpu_vsx.c
	  *EXTRA File 		     276	cpu_vsx2.c
	  *EXTRA File 		     263	cpu_vsx3.c
	  *EXTRA File 		     319	cpu_vsx4.c
	  *EXTRA File 		     477	cpu_vx.c
	  *EXTRA File 		     813	cpu_vxe.c
	  *EXTRA File 		     645	cpu_vxe2.c
	  *EXTRA File 		     246	cpu_xop.c
	  *EXTRA File 		     654	extra_avx512bw_mask.c
	  *EXTRA File 		     520	extra_avx512dq_mask.c
	  *EXTRA File 		    1636	extra_avx512f_reduce.c
	  *EXTRA File 		     366	extra_vsx3_half_double.c
	  *EXTRA File 		     520	extra_vsx4_mma.c
	  *EXTRA File 		     981	extra_vsx_asm.c
	  *EXTRA File 		      17	test_flags.c
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\distutils\command\
	  *EXTRA File 		    3866	autodist.py
	  *EXTRA File 		     731	bdist_rpm.py
	  *EXTRA File 		    2675	build.py
	  *EXTRA File 		   19786	build_clib.py
	  *EXTRA File 		   33735	build_ext.py
	  *EXTRA File 		    1175	build_py.py
	  *EXTRA File 		    1714	build_scripts.py
	  *EXTRA File 		   31951	build_src.py
	  *EXTRA File 		   21186	config.py
	  *EXTRA File 		    4495	config_compiler.py
	  *EXTRA File 		     590	develop.py
	  *EXTRA File 		     946	egg_info.py
	  *EXTRA File 		    3152	install.py
	  *EXTRA File 		    1439	install_clib.py
	  *EXTRA File 		     872	install_data.py
	  *EXTRA File 		     944	install_headers.py
	  *EXTRA File 		     760	sdist.py
	  *EXTRA File 		    1073	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\distutils\fcompiler\
	  *EXTRA File 		    5672	absoft.py
	  *EXTRA File 		    2161	arm.py
	  *EXTRA File 		    4023	compaq.py
	  *EXTRA File 		    3168	environment.py
	  *EXTRA File 		    1379	fujitsu.py
	  *EXTRA File 		    1372	g95.py
	  *EXTRA File 		   21057	gnu.py
	  *EXTRA File 		    1394	hpux.py
	  *EXTRA File 		    3631	ibm.py
	  *EXTRA File 		    6781	intel.py
	  *EXTRA File 		    1372	lahey.py
	  *EXTRA File 		    1768	mips.py
	  *EXTRA File 		    2864	nag.py
	  *EXTRA File 		     786	none.py
	  *EXTRA File 		    1613	nv.py
	  *EXTRA File 		    1094	pathf95.py
	  *EXTRA File 		    3696	pg.py
	  *EXTRA File 		    1628	sun.py
	  *EXTRA File 		    1719	vast.py
	  *EXTRA File 		   41660	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\distutils\mingw\
	  *EXTRA File 		      83	gfortran_vs2003_hack.c
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\distutils\tests\
	  *EXTRA File 		    2843	test_build_ext.py
	  *EXTRA File 		   29586	test_ccompiler_opt.py
	  *EXTRA File 		    6523	test_ccompiler_opt_conf.py
	  *EXTRA File 		    7612	test_exec_command.py
	  *EXTRA File 		    1320	test_fcompiler.py
	  *EXTRA File 		    2191	test_fcompiler_gnu.py
	  *EXTRA File 		    1088	test_fcompiler_intel.py
	  *EXTRA File 		    1124	test_fcompiler_nagfor.py
	  *EXTRA File 		    1147	test_from_template.py
	  *EXTRA File 		     902	test_log.py
	  *EXTRA File 		    1651	test_mingw32ccompiler.py
	  *EXTRA File 		    3300	test_misc_util.py
	  *EXTRA File 		    2641	test_npy_pkg_config.py
	  *EXTRA File 		    2193	test_shell_utils.py
	  *EXTRA File 		   11739	test_system_info.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\doc\
	  *EXTRA File 		    9567	constants.py
	  *EXTRA File 		    5494	ufuncs.py
	  *EXTRA File 		     534	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\f2py\
	  *EXTRA File 		   27527	auxfuncs.py
	  *EXTRA File 		   31382	capi_maps.py
	  *EXTRA File 		   25636	cb_rules.py
	  *EXTRA File 		   53449	cfuncs.py
	  *EXTRA File 		    5277	common_rules.py
	  *EXTRA File 		  152320	crackfortran.py
	  *EXTRA File 		    5351	diagnose.py
	  *EXTRA File 		   28485	f2py2e.py
	  *EXTRA File 		    9858	f90mod_rules.py
	  *EXTRA File 		   10621	func2subr.py
	  *EXTRA File 		   64295	rules.py
	  *EXTRA File 		      50	setup.cfg
	  *EXTRA File 		    2496	setup.py
	  *EXTRA File 		   54787	symbolic.py
	  *EXTRA File 		    3633	use_rules.py
	  *EXTRA File 		    2422	_isocbind.py
	  *EXTRA File 		    7893	_src_pyf.py
	  *EXTRA File 		    5759	__init__.py
	  *EXTRA File 		    1129	__init__.pyi
	  *EXTRA File 		     135	__main__.py
	  *EXTRA File 		      35	__version__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\f2py\src\
	  *EXTRA File 		   47440	fortranobject.c
	  *EXTRA File 		    6008	fortranobject.h
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\f2py\tests\
	  *EXTRA File 		     857	test_abstract_interface.py
	  *EXTRA File 		   24735	test_array_from_pyobj.py
	  *EXTRA File 		    1515	test_assumed_shape.py
	  *EXTRA File 		     581	test_block_docstring.py
	  *EXTRA File 		    6737	test_callback.py
	  *EXTRA File 		   22504	test_character.py
	  *EXTRA File 		     923	test_common.py
	  *EXTRA File 		    4303	test_compile_function.py
	  *EXTRA File 		   13791	test_crackfortran.py
	  *EXTRA File 		    2946	test_data.py
	  *EXTRA File 		    1717	test_docs.py
	  *EXTRA File 		     406	test_f2cmap.py
	  *EXTRA File 		   26319	test_f2py2e.py
	  *EXTRA File 		    1458	test_isoc.py
	  *EXTRA File 		    1718	test_kind.py
	  *EXTRA File 		     881	test_mixed.py
	  *EXTRA File 		     890	test_module_doc.py
	  *EXTRA File 		    4053	test_parameter.py
	  *EXTRA File 		    1179	test_pyf_src.py
	  *EXTRA File 		     470	test_quoted_character.py
	  *EXTRA File 		    2609	test_regression.py
	  *EXTRA File 		    1538	test_return_character.py
	  *EXTRA File 		    2462	test_return_complex.py
	  *EXTRA File 		    1811	test_return_integer.py
	  *EXTRA File 		    2081	test_return_logical.py
	  *EXTRA File 		    3342	test_return_real.py
	  *EXTRA File 		    1709	test_semicolon_split.py
	  *EXTRA File 		    1209	test_size.py
	  *EXTRA File 		    3062	test_string.py
	  *EXTRA File 		   18835	test_symbolic.py
	  *EXTRA File 		     337	test_value_attrspec.py
	  *EXTRA File 		   11607	util.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\f2py\tests\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\f2py\_backends\
	  *EXTRA File 		    1633	meson.build.template
	  *EXTRA File 		    1233	_backend.py
	  *EXTRA File 		    2458	_distutils.py
	  *EXTRA File 		    7121	_meson.py
	  *EXTRA File 		     308	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\fft\
	  *EXTRA File 		    6375	helper.py
	  *EXTRA File 		    1223	helper.pyi
	  *EXTRA File 		   54321	_pocketfft.py
	  *EXTRA File 		    2479	_pocketfft.pyi
	  *EXTRA File 		    2228	_pocketfft_internal.cp311-win_amd64.lib
	  *EXTRA File 		    8387	__init__.py
	  *EXTRA File 		     579	__init__.pyi
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\fft\tests\
	  *EXTRA File 		    6315	test_helper.py
	  *EXTRA File 		   13203	test_pocketfft.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\lib\
	  *EXTRA File 		   32685	arraypad.py
	  *EXTRA File 		    1813	arraypad.pyi
	  *EXTRA File 		   34636	arraysetops.py
	  *EXTRA File 		    8734	arraysetops.pyi
	  *EXTRA File 		    7282	arrayterator.py
	  *EXTRA File 		    1586	arrayterator.pyi
	  *EXTRA File 		   35745	format.py
	  *EXTRA File 		     770	format.pyi
	  *EXTRA File 		  194905	function_base.py
	  *EXTRA File 		   17282	function_base.pyi
	  *EXTRA File 		   38850	histograms.py
	  *EXTRA File 		    1042	histograms.pyi
	  *EXTRA File 		   32392	index_tricks.py
	  *EXTRA File 		    4413	index_tricks.pyi
	  *EXTRA File 		    7248	mixins.py
	  *EXTRA File 		    3191	mixins.pyi
	  *EXTRA File 		   67662	nanfunctions.py
	  *EXTRA File 		     644	nanfunctions.pyi
	  *EXTRA File 		   99863	npyio.py
	  *EXTRA File 		   10058	npyio.pyi
	  *EXTRA File 		   45586	polynomial.py
	  *EXTRA File 		    7261	polynomial.pyi
	  *EXTRA File 		   61096	recfunctions.py
	  *EXTRA File 		   15662	scimath.py
	  *EXTRA File 		    2977	scimath.pyi
	  *EXTRA File 		     417	setup.py
	  *EXTRA File 		   40221	shape_base.py
	  *EXTRA File 		    5561	shape_base.pyi
	  *EXTRA File 		   18458	stride_tricks.py
	  *EXTRA File 		    1827	stride_tricks.pyi
	  *EXTRA File 		   34130	twodim_base.py
	  *EXTRA File 		    5609	twodim_base.pyi
	  *EXTRA File 		   20689	type_check.py
	  *EXTRA File 		    5793	type_check.pyi
	  *EXTRA File 		    6535	ufunclike.py
	  *EXTRA File 		    1359	ufunclike.pyi
	  *EXTRA File 		    8007	user_array.py
	  *EXTRA File 		   39015	utils.py
	  *EXTRA File 		    2451	utils.pyi
	  *EXTRA File 		   23335	_datasource.py
	  *EXTRA File 		   31765	_iotools.py
	  *EXTRA File 		    5010	_version.py
	  *EXTRA File 		     650	_version.pyi
	  *EXTRA File 		    2805	__init__.py
	  *EXTRA File 		    5841	__init__.pyi
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\lib\tests\
	  *EXTRA File 		   56210	test_arraypad.py
	  *EXTRA File 		   36856	test_arraysetops.py
	  *EXTRA File 		    1337	test_arrayterator.py
	  *EXTRA File 		     258	test_financial_expired.py
	  *EXTRA File 		   42056	test_format.py
	  *EXTRA File 		  162031	test_function_base.py
	  *EXTRA File 		   33631	test_histograms.py
	  *EXTRA File 		   20807	test_index_tricks.py
	  *EXTRA File 		  110666	test_io.py
	  *EXTRA File 		   39608	test_loadtxt.py
	  *EXTRA File 		    7246	test_mixins.py
	  *EXTRA File 		   48877	test_nanfunctions.py
	  *EXTRA File 		   17922	test_packbits.py
	  *EXTRA File 		   11698	test_polynomial.py
	  *EXTRA File 		   45044	test_recfunctions.py
	  *EXTRA File 		    8504	test_regression.py
	  *EXTRA File 		   27604	test_shape_base.py
	  *EXTRA File 		   23494	test_stride_tricks.py
	  *EXTRA File 		   19382	test_twodim_base.py
