
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir         18	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\scripts\
	    New File  		     560	.gitignore
	    New File  		     962	config.example.ps1
	    New File  		     847	config.ps1
	    New File  		    1262	create-shortcut.ps1
	    New File  		    6898	DEPLOYMENT_SUMMARY.md
	    New File  		    7389	devops-ssh-connect.ps1
	    New File  		   11298	EXECUTION_GUIDE.md
	    New File  		    3382	heartbeat_check.py
	    New File  		    4618	Launch-WSL-Install-Elevated.ps1
	    New File  		    1428	load_health.py
	    New File  		    1118	pull_core_models.ps1
	    New File  		    1639	QUICKSTART.md
	    New File  		   12432	README.md
	    New File  		    7449	Validate-WSL-Docker-Installation.ps1
	    New File  		    5333	verify-installation.ps1
	    New File  		   24706	WSL-Docker-SafeMode-Recovery.ps1
	    New File  		   24443	WSL-Docker-Setup-Enterprise.ps1
	    New File  		    3993	WSL2_VirtualMachinePlatform_Fix.ps1
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\tools\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\tools\gitleaks\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1uo6evb\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1uo6evb\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1uo6evb\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1uyqpui\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1uyqpui\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1uyqpui\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1vgyegh\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1vgyegh\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1vgyegh\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1wvvyiz\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1wvvyiz\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1wvvyiz\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1wxxyb2\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1wxxyb2\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1wxxyb2\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1xknyx6\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1xknyx6\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1xknyx6\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1xvfzl4\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1xvfzl4\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1xvfzl4\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1ydp1et\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\23ei3y4\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\23ei3y4\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\23ei3y4\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\23su4it\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\23su4it\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\23su4it\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\254ttrh\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\254ttrh\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\254ttrh\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\256g4fv\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\256g4fv\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\26p1u4b\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\26p1u4b\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\26p1u4b\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2a266fk\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2a266fk\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2a266fk\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2acs6ew\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2acs6ew\hon15t1\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2atefgm\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2atefgm\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2atefgm\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2bo5uuu\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2cijka4\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2dycuo1\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2dycuo1\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2dycuo1\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2etge3n\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2etge3n\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2etge3n\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2fng3el\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2fng3el\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2fng3el\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2gdy1wz\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2gdy1wz\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2gdy1wz\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2hadpw2\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2hadpw2\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2hadpw2\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2hdqj1d\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2hdqj1d\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2hdqj1d\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2hq3cx4\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2hq3cx4\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2hq3cx4\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2ibi3rv\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2ibi3rv\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2ibi3rv\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2izzjq5\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2izzjq5\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2izzjq5\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2lfoetm\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2lmk1j4\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2lmk1j4\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2lmk1j4\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2luf5st\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2luf5st\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2luf5st\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2mjprrd\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2mjprrd\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2mjprrd\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2mw2e4i\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2myg2m5\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2myg2m5\3elv4s4\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2myg2m5\3elv4s4\extension\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2okwwh6\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2okwwh6\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2okwwh6\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2pptivo\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2pptivo\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2pptivo\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2pw4dzt\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2qz46d5\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2qz46d5\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2qz46d5\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2r3jqs6\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2rjsjmk\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2rjsjmk\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2rjsjmk\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2shuyqn\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2shuyqn\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2shuyqn\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2t3ex15\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2t3ex15\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2t3ex15\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2tgxpoz\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2tgxpoz\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2tgxpoz\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2thgdz2\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2thgdz2\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2thgdz2\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2tusoar\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2tusoar\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2tusoar\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2u3sk6p\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2u3sk6p\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2u3sk6p\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2u6qui1\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2u6qui1\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2u6qui1\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2vn3eps\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2vn3eps\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2vn3eps\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2wfcjel\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2wfcjel\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2wfcjel\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2zbv3z6\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2zbv3z6\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2zbv3z6\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2ziuygm\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2ziuygm\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\2ziuygm\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\31uoynb\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\31uoynb\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\31uoynb\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\32r4uky\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\32r4uky\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\32r4uky\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\32tddck\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\32tddck\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\32tddck\backend\src\
